season_label,league,season_code,team,player,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%
2017-2018,ENG-Premier League,1718,Arsenal,David Ospina,COL,GK,28,1988,5,4,381,4.2,3,0.71,13,10,76.9,3,0,1,2,50.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Arsenal,Petr Čech,CZE,GK,35,1982,34,34,3039,33.8,48,1.42,137,89,68.6,16,6,12,11,32.4,6,5,1,0,16.7
2017-2018,ENG-Premier League,1718,Bournemouth,Asmir Begović,BIH,GK,30,1987,38,38,3420,38.0,61,1.61,171,110,65.5,11,11,16,6,15.8,4,2,1,1,33.3
2017-2018,ENG-Premier League,1718,Brighton,Mathew Ryan,AUS,GK,25,1992,38,38,3420,38.0,54,1.42,180,126,70.6,9,13,16,10,26.3,3,1,2,0,66.7
2017-2018,ENG-Premier League,1718,Burnley,Nick Pope,ENG,GK,25,1992,35,34,3115,34.6,35,1.01,150,115,78.7,13,11,11,11,32.4,5,3,1,1,25.0
2017-2018,ENG-Premier League,1718,Burnley,Tom Heaton,ENG,GK,31,1986,4,4,305,3.4,4,1.18,14,10,71.4,1,1,1,0,0.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Chelsea,Thibaut Courtois,BEL,GK,25,1992,35,35,3150,35.0,34,0.97,108,74,70.4,20,6,9,15,42.9,2,2,0,0,0.0
2017-2018,ENG-Premier League,1718,Chelsea,Willy Caballero,ARG,GK,35,1981,3,3,270,3.0,4,1.33,12,8,66.7,1,1,1,1,33.3,0,0,0,0,
2017-2018,ENG-Premier League,1718,Crystal Palace,Julián Speroni,ARG,GK,38,1979,11,11,990,11.0,14,1.27,42,28,69.0,3,5,3,2,18.2,1,1,0,0,0.0
2017-2018,ENG-Premier League,1718,Crystal Palace,Wayne Hennessey,WAL,GK,30,1987,27,27,2430,27.0,41,1.52,132,91,69.7,8,6,13,7,25.9,1,1,0,0,0.0
2017-2018,ENG-Premier League,1718,Everton,Jordan Pickford,ENG,GK,23,1994,38,38,3420,38.0,58,1.53,183,125,69.9,13,10,15,10,26.3,5,3,1,1,25.0
2017-2018,ENG-Premier League,1718,Huddersfield Town,Jonas Lössl,DEN,GK,28,1989,38,38,3420,38.0,57,1.5,164,107,67.7,9,10,19,10,26.3,6,4,2,0,33.3
2017-2018,ENG-Premier League,1718,Leicester City,Ben Hamer,ENG,GK,29,1987,4,3,275,3.1,7,2.29,14,7,57.1,0,1,2,1,33.3,1,1,0,0,0.0
2017-2018,ENG-Premier League,1718,Leicester City,Eldin Jakupović,SUI,GK,32,1984,2,2,180,2.0,6,3.0,5,,-20.0,1,0,1,0,0.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Leicester City,Kasper Schmeichel,DEN,GK,30,1986,33,33,2965,32.9,47,1.43,141,94,67.4,11,10,12,8,24.2,3,1,2,0,66.7
2017-2018,ENG-Premier League,1718,Liverpool,Loris Karius,GER,GK,24,1993,19,19,1710,19.0,14,0.74,45,31,73.3,11,5,3,10,52.6,3,2,1,0,33.3
2017-2018,ENG-Premier League,1718,Liverpool,Simon Mignolet,BEL,GK,29,1988,19,19,1710,19.0,24,1.26,61,37,63.9,10,7,2,7,36.8,3,2,1,0,33.3
2017-2018,ENG-Premier League,1718,Manchester City,Claudio Bravo,CHI,GK,34,1983,3,2,226,2.5,1,0.4,6,5,83.3,2,0,0,1,50.0,0,0,0,0,
2017-2018,ENG-Premier League,1718,Manchester City,Ederson,BRA,GK,23,1993,36,36,3194,35.5,26,0.73,78,52,66.7,30,4,2,16,44.4,3,0,2,1,100.0
2017-2018,ENG-Premier League,1718,Manchester Utd,David de Gea,ESP,GK,26,1990,37,37,3330,37.0,28,0.76,144,116,81.3,24,6,7,18,48.6,1,1,0,0,0.0
