season_label,league,season_code,team,players_used,90s,Performance_CrdY,Performance_CrdR,Performance_2CrdY,Performance_Fls,Performance_Fld,Performance_Off,Performance_Crs,Performance_Int,Performance_TklW,Performance_PKwon,Performance_PKcon,Performance_OG,url
2017-2018,ENG-Premier League,1718,Arsenal,30,38,57,,0,383,377,89,572,427,425,5,6,0,/en/squads/18bb7c10/2017-2018/Arsenal-Stats
2017-2018,ENG-Premier League,1718,Bournemouth,22,38,57,,1,339,411,52,707,367,324,2,3,1,/en/squads/4ba7cbea/2017-2018/Bournemouth-Stats
2017-2018,ENG-Premier League,1718,Brighton,24,38,54,,0,413,277,98,680,449,380,7,3,5,/en/squads/d07537b9/2017-2018/Brighton-and-Hove-Albion-Stats
2017-2018,ENG-Premier League,1718,Burnley,24,38,65,,0,350,422,100,707,400,355,0,5,1,/en/squads/943e8050/2017-2018/Burnley-Stats
2017-2018,ENG-Premier League,1718,Chelsea,26,38,46,,2,363,405,108,755,424,426,3,2,2,/en/squads/cff3d9bb/2017-2018/Chelsea-Stats
2017-2018,ENG-Premier League,1718,Crystal Palace,28,38,72,,0,425,404,56,703,552,447,9,2,2,/en/squads/47c64c55/2017-2018/Crystal-Palace-Stats
2017-2018,ENG-Premier League,1718,Everton,30,38,55,,2,460,364,82,629,514,447,8,5,0,/en/squads/d3fd31cc/2017-2018/Everton-Stats
2017-2018,ENG-Premier League,1718,Huddersfield Town,25,38,65,,2,397,363,67,765,518,502,2,6,1,/en/squads/f5922ca5/2017-2018/Huddersfield-Town-Stats
2017-2018,ENG-Premier League,1718,Leicester City,27,38,60,,4,364,357,92,744,414,417,6,4,2,/en/squads/a2d435b3/2017-2018/Leicester-City-Stats
2017-2018,ENG-Premier League,1718,Liverpool,27,38,44,,0,344,305,70,764,379,450,3,6,0,/en/squads/822bd0ba/2017-2018/Liverpool-Stats
2017-2018,ENG-Premier League,1718,Manchester City,25,38,63,,2,344,354,67,691,346,381,8,2,2,/en/squads/b8fd03ef/2017-2018/Manchester-City-Stats
2017-2018,ENG-Premier League,1718,Manchester Utd,27,38,64,,0,405,422,88,753,481,369,1,1,2,/en/squads/19538871/2017-2018/Manchester-United-Stats
2017-2018,ENG-Premier League,1718,Newcastle United,27,38,54,,1,409,369,63,616,441,426,1,6,3,/en/squads/b2b47a98/2017-2018/Newcastle-United-Stats
