season_label,league,season_code,team,players_used,Age,Poss,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,url
2017-2018,ENG-Premier League,1718,Arsenal,30,26.8,61.4,38,418,3420,38,73,61,134,69,4,5,57,,1.92,1.61,3.53,1.82,3.42,/en/squads/18bb7c10/2017-2018/Arsenal-Stats
2017-2018,ENG-Premier League,1718,Bournemouth,22,26.9,48.1,38,418,3420,38,45,36,81,42,3,3,57,,1.18,0.95,2.13,1.11,2.05,/en/squads/4ba7cbea/2017-2018/Bournemouth-Stats
2017-2018,ENG-Premier League,1718,Brighton,24,27.5,43.7,38,418,3420,38,33,25,58,28,5,7,54,,0.87,0.66,1.53,0.74,1.39,/en/squads/d07537b9/2017-2018/Brighton-and-Hove-Albion-Stats
2017-2018,ENG-Premier League,1718,Burnley,24,27.5,43.7,38,418,3420,38,35,26,61,35,0,0,65,,0.92,0.68,1.61,0.92,1.61,/en/squads/943e8050/2017-2018/Burnley-Stats
2017-2018,ENG-Premier League,1718,Chelsea,26,26.7,55.6,38,418,3420,38,60,42,102,57,3,3,46,,1.58,1.11,2.68,1.5,2.61,/en/squads/cff3d9bb/2017-2018/Chelsea-Stats
2017-2018,ENG-Premier League,1718,Crystal Palace,28,27.1,45.2,38,418,3420,38,44,26,70,36,8,10,72,,1.16,0.68,1.84,0.95,1.63,/en/squads/47c64c55/2017-2018/Crystal-Palace-Stats
2017-2018,ENG-Premier League,1718,Everton,30,26.7,45.5,38,418,3420,38,42,26,68,37,5,8,55,,1.11,0.68,1.79,0.97,1.66,/en/squads/d3fd31cc/2017-2018/Everton-Stats
2017-2018,ENG-Premier League,1718,Huddersfield Town,25,26.4,45.7,38,418,3420,38,25,19,44,23,2,2,65,,0.66,0.5,1.16,0.61,1.11,/en/squads/f5922ca5/2017-2018/Huddersfield-Town-Stats
2017-2018,ENG-Premier League,1718,Leicester City,27,27.2,48.0,38,418,3420,38,53,38,91,48,5,6,60,,1.39,1.0,2.39,1.26,2.26,/en/squads/a2d435b3/2017-2018/Leicester-City-Stats
2017-2018,ENG-Premier League,1718,Liverpool,27,25.6,60.3,38,418,3420,38,82,58,140,80,2,3,44,,2.16,1.53,3.68,2.11,3.63,/en/squads/822bd0ba/2017-2018/Liverpool-Stats
2017-2018,ENG-Premier League,1718,Manchester City,25,26.4,71.0,38,418,3420,38,103,85,188,97,6,8,63,,2.71,2.24,4.95,2.55,4.79,/en/squads/b8fd03ef/2017-2018/Manchester-City-Stats
2017-2018,ENG-Premier League,1718,Manchester Utd,27,26.7,54.7,38,418,3420,38,67,53,120,66,1,3,64,,1.76,1.39,3.16,1.74,3.13,/en/squads/19538871/2017-2018/Manchester-United-Stats
2017-2018,ENG-Premier League,1718,Newcastle United,27,25.6,41.7,38,418,3420,38,38,29,67,38,0,1,54,,1.0,0.76,1.76,1.0,1.76,/en/squads/b2b47a98/2017-2018/Newcastle-United-Stats
2017-2018,ENG-Premier League,1718,Southampton,26,26.2,51.3,38,418,3420,38,36,23,59,33,3,3,65,,0.95,0.61,1.55,0.87,1.47,/en/squads/33c895d4/2017-2018/Southampton-Stats
2017-2018,ENG-Premier League,1718,Stoke City,30,27.5,41.4,38,418,3420,38,34,28,62,34,0,3,62,,0.89,0.74,1.63,0.89,1.63,/en/squads/17892952/2017-2018/Stoke-City-Stats
2017-2018,ENG-Premier League,1718,Swansea City,26,27.2,45.3,38,418,3420,38,27,20,47,26,1,1,51,,0.71,0.53,1.24,0.68,1.21,/en/squads/fb10988f/2017-2018/Swansea-City-Stats
2017-2018,ENG-Premier League,1718,Tottenham Hotspur,25,25.8,61.8,38,418,3420,38,70,51,121,68,2,3,52,,1.84,1.34,3.18,1.79,3.13,/en/squads/361ca564/2017-2018/Tottenham-Hotspur-Stats
2017-2018,ENG-Premier League,1718,Watford,29,27.9,49.7,38,418,3420,38,42,27,69,39,3,6,65,,1.11,0.71,1.82,1.03,1.74,/en/squads/2abfe087/2017-2018/Watford-Stats
2017-2018,ENG-Premier League,1718,West Brom,24,29.1,40.7,38,418,3420,38,31,24,55,30,1,1,73,,0.82,0.63,1.45,0.79,1.42,/en/squads/60c6b05f/2017-2018/West-Bromwich-Albion-Stats
2017-2018,ENG-Premier League,1718,West Ham United,27,28.0,45.2,38,418,3420,38,48,29,77,46,2,4,75,,1.26,0.76,2.03,1.21,1.97,/en/squads/7c21e445/2017-2018/West-Ham-United-Stats
2018-2019,ENG-Premier League,1819,Arsenal,28,26.7,58.1,38,418,3420,38,69,52,121,65,4,5,74,2,1.82,1.37,3.18,1.71,3.08,/en/squads/18bb7c10/2018-2019/Arsenal-Stats
2018-2019,ENG-Premier League,1819,Bournemouth,28,26.6,46.9,38,418,3420,38,55,43,98,48,7,9,60,1,1.45,1.13,2.58,1.26,2.39,/en/squads/4ba7cbea/2018-2019/Bournemouth-Stats
2018-2019,ENG-Premier League,1819,Brighton,21,27.4,42.4,38,418,3420,38,35,24,59,30,5,6,62,4,0.92,0.63,1.55,0.79,1.42,/en/squads/d07537b9/2018-2019/Brighton-and-Hove-Albion-Stats
2018-2019,ENG-Premier League,1819,Burnley,23,28.0,41.2,38,418,3420,38,43,32,75,41,2,2,75,1,1.13,0.84,1.97,1.08,1.92,/en/squads/943e8050/2018-2019/Burnley-Stats
2018-2019,ENG-Premier League,1819,Cardiff City,25,27.7,35.4,38,418,3420,38,33,20,53,30,3,4,66,1,0.87,0.53,1.39,0.79,1.32,/en/squads/75fae011/2018-2019/Cardiff-City-Stats
2018-2019,ENG-Premier League,1819,Chelsea,24,27.3,62.9,38,418,3420,38,61,52,113,56,5,5,49,0,1.61,1.37,2.97,1.47,2.84,/en/squads/cff3d9bb/2018-2019/Chelsea-Stats
2018-2019,ENG-Premier League,1819,Crystal Palace,26,27.4,45.2,38,418,3420,38,48,33,81,38,10,11,59,2,1.26,0.87,2.13,1.0,1.87,/en/squads/47c64c55/2018-2019/Crystal-Palace-Stats
2018-2019,ENG-Premier League,1819,Everton,23,25.7,51.5,38,418,3420,38,53,34,87,51,2,5,57,4,1.39,0.89,2.29,1.34,2.24,/en/squads/d3fd31cc/2018-2019/Everton-Stats
2018-2019,ENG-Premier League,1819,Fulham,28,26.0,48.8,38,418,3420,38,33,24,57,31,2,3,72,2,0.87,0.63,1.5,0.82,1.45,/en/squads/fd962109/2018-2019/Fulham-Stats
